"Gross enrolment ratio, pre-primary (% of preschool-age children)"
"HDI Rank (2015)","Country","1990","1995","2000","2005","2010","2011","2012","2013","2014","2015"
"75"," Albania","56","37","44","53","71","77","85","88","89",""
"83"," Algeria","","2","3","6","84","79","","","",""
"150"," Angola","16","","","","92","79","","","",""
"62"," Antigua and Barbuda","","","57","","84","83","89","","75",""
"45"," Argentina","","","60","64","68","68","70","72","",""
"84"," Armenia","47","32","26","31","","48","52","","",""
"2"," Australia","70","94","","86","79","95","108","109","",""
"24"," Austria","72","79","80","89","101","101","104","101","102",""
"78"," Azerbaijan","20","19","19","25","26","27","25","26","23",""
"58"," Bahamas","","","16","","","","","","",""
"47"," Bahrain","","35","33","38","51","52","51","53","55",""
"139"," Bangladesh","","","17","11","13","25","","32","",""
"54"," Barbados","","","69","84","79","76","","","84",""
"52"," Belarus","94","83","84","103","102","105","103","106","105",""
"22"," Belgium","103","118","110","121","120","121","120","119","118",""
"103"," Belize","23","28","26","28","43","43","47","49","50",""
"167"," Benin","3","3","6","5","17","19","19","19","21",""
"132"," Bhutan","","1","1","1","2","5","9","13","17",""
"118"," Bolivia (Plurinational State of)","31","38","49","","48","55","60","63","",""
"81"," Bosnia and Herzegovina","","","","10","18","18","18","15","15",""
"108"," Botswana","","","","16","","","16","18","",""
"79"," Brazil","","","","","","54","56","86","",""
"30"," Brunei Darussalam","","53","47","60","69","70","72","73","74",""
"56"," Bulgaria","69","61","71","80","84","84","83","83","83",""
"185"," Burkina Faso","1","1","","","3","3","4","4","4",""
"184"," Burundi","","","1","2","10","8","8","9","7",""
"122"," Cabo Verde","","","","61","72","76","73","72","70",""
"143"," Cambodia","5","5","6","10","12","12","15","15","18",""
"153"," Cameroon","12","10","12","18","25","27","30","","34",""
"10"," Canada","62","64","63","68","71","72","73","74","",""
"188"," Central African Republic","","","","3","","6","","","",""
"186"," Chad","","0","","","2","2","1","1","",""
"38"," Chile","84","100","85","82","107","113","116","123","128",""
"90"," China","21","24","42","","57","64","73","78","82",""
"95"," Colombia","","28","42","46","54","55","","","",""
"160"," Comoros","","","2","","","","","23","",""
"135"," Congo","3","1","3","7","12","12","14","","",""
"176"," Congo (Democratic Republic of the)","","","","","3","4","4","4","4",""
"66"," Costa Rica","30","36","46","72","77","77","76","52","53",""
"45"," Croatia","28","36","45","46","62","63","63","","61",""
"68"," Cuba","90","88","103","107","99","101","104","91","98",""
"33"," Cyprus","40","59","57","65","79","79","78","79","77",""
"28"," Czech Republic","106","90","90","117","102","104","104","104","105",""
"171"," Côte d'Ivoire","1","2","3","","","4","5","6","7",""
"5"," Denmark","96","81","91","95","100","100","102","97","96",""
"172"," Djibouti","1","1","1","","","5","4","","","5"
"96"," Dominica","75","","71","98","105","102","95","99","85",""
"99"," Dominican Republic","","24","34","32","38","37","39","42","44",""
"89"," Ecuador","43","48","64","76","136","146","155","56","62",""
"111"," Egypt","5","7","11","17","28","25","24","25","30",""
"117"," El Salvador","","31","46","60","66","66","67","69","72",""
"135"," Equatorial Guinea","","","26","35","","70","68","","",""
"179"," Eritrea","","4","6","14","15","16","16","15","",""
"30"," Estonia","91","65","92","119","87","87","88","","",""
"174"," Ethiopia","2","1","2","2","4","5","18","","25",""
"91"," Fiji","13","12","11","","","","","","",""
"23"," Finland","34","38","49","60","68","70","70","81","80",""
"21"," France","108","113","112","117","109","109","108","108","109",""
"109"," Gabon","","","","","","37","","","",""
"173"," Gambia","","","","","29","","","31","34",""
"70"," Georgia","","26","38","57","","","","","",""
"4"," Germany","","84","99","97","114","115","116","110","111",""
"139"," Ghana","36","","51","63","","112","113","115","115","121"
"29"," Greece","56","61","69","67","74","77","76","76","",""
"79"," Grenada","","68","","87","99","","","94","91",""
"125"," Guatemala","","34","50","58","70","68","63","64","66",""
"183"," Guinea","","","","9","12","15","","","",""
"178"," Guinea-Bissau","","","3","","6","","","","",""
"127"," Guyana","","88","96","85","77","85","94","","",""
"130"," Honduras","12","14","22","34","47","48","47","47","47",""
"12"," Hong Kong, China (SAR)","79","82","","93","107","109","","","",""
"43"," Hungary","85","79","80","87","85","87","87","87","84",""
"9"," Iceland","100","","87","96","97","97","97","","",""
"131"," India","3","4","","6","7","8","8","10","",""
"113"," Indonesia","17","19","24","31","41","43","50","54","58",""
"69"," Iran (Islamic Republic of)","12","8","17","45","41","41","35","38","42",""
"121"," Iraq","","","5","","","","","","",""
"8"," Ireland","98","108","","","","","102","108","",""
"19"," Israel","86","77","88","94","97","104","102","113","111",""
"26"," Italy","90","95","97","103","100","100","100","100","",""
"94"," Jamaica","77","78","84","93","","","","100","105",""
"17"," Japan","48","50","85","88","88","87","88","90","",""
"86"," Jordan","19","25","31","33","31","31","32","","",""
"56"," Kazakhstan","81","39","20","32","","48","54","57","57","60"
"146"," Kenya","34","36","44","50","","","61","","74",""
"18"," Korea (Republic of)","56","85","","","","","","92","",""
"51"," Kuwait","49","66","87","77","82","81","","","",""
"120"," Kyrgyzstan","34","9","10","13","19","20","24","26","25",""
"138"," Lao People's Democratic Republic","7","7","8","9","20","21","24","27","30",""
"44"," Latvia","55","38","57","88","87","90","92","93","91",""
"76"," Lebanon","","83","80","73","85","85","83","84","",""
"160"," Lesotho","","","19","29","36","40","40","37","31",""
"177"," Liberia","","","61","","","","","","",""
"15"," Liechtenstein","","","","","104","95","99","","106",""
"37"," Lithuania","62","34","54","66","79","80","81","84","88",""
"20"," Luxembourg","91","103","78","87","89","89","92","93","",""
"158"," Madagascar","","4","3","8","9","","","12","14",""
"59"," Malaysia","34","45","51","64","80","","88","94","99",""
"105"," Maldives","","66","60","75","","","","","",""
"175"," Mali","","1","2","3","3","3","","4","4",""
"33"," Malta","104","97","97","95","108","111","117","115","115",""
"0"," Marshall Islands","","","","","","48","","","",""
"157"," Mauritania","","","","","","","","","3",""
"64"," Mauritius","54","76","91","101","105","106","106","105","102",""
"77"," Mexico","60","66","71","84","98","99","101","102","69",""
"107"," Moldova (Republic of)","72","50","42","66","76","77","80","82","84",""
"92"," Mongolia","37","23","29","46","79","84","86","","",""
"48"," Montenegro","","","","31","31","54","60","","","55"
"123"," Morocco","57","59","61","58","59","","58","56","60",""
"145"," Myanmar","","","","","7","","","","23",""
"125"," Namibia","14","","","","","","16","21","",""
"0"," Nauru","","","74","101","","","68","","90",""
"144"," Nepal","","","12","36","72","79","83","85","86","85"
"7"," Netherlands","98","100","","","","92","92","94","95",""
"13"," New Zealand","","","86","92","93","93","93","98","92",""
"124"," Nicaragua","12","18","31","41","58","","","","",""
"187"," Niger","1","1","1","1","4","6","6","7","7",""
"152"," Nigeria","","","","14","13","","","","",""
"1"," Norway","61","73","76","88","99","99","99","99","98",""
"52"," Oman","3","4","","","","54","52","50","54",""
"147"," Pakistan","","","66","51","","","78","78","70",""
"60"," Palau","","","","","","","","85","74",""
"114"," Palestine, State of","","21","34","32","40","41","41","46","51",""
"60"," Panama","51","66","44","60","67","66","68","71","",""
"154"," Papua New Guinea","0","1","","","","","","","",""
"110"," Paraguay","9","16","32","36","40","39","38","","",""
"87"," Peru","29","35","59","64","79","77","78","85","88",""
"116"," Philippines","19","29","25","37","","","","","",""
"36"," Poland","49","44","48","56","70","73","77","77","",""
"41"," Portugal","34","57","72","81","88","91","91","91","92",""
"33"," Qatar","19","23","29","35","","56","","54","58",""
"50"," Romania","60","52","69","73","79","80","80","92","90",""
"49"," Russian Federation","76","62","61","69","","75","77","80","84",""
"159"," Rwanda","","","","","11","12","13","14","",""
"74"," Saint Kitts and Nevis","78","97","","99","90","96","","82","94",""
"92"," Saint Lucia","65","68","64","70","60","60","61","60","65",""
"99"," Saint Vincent and the Grenadines","","","","","","","","78","69",""
"104"," Samoa","","24","52","","36","39","34","","37",""
"0"," San Marino","","","","","93","108","107","","",""
"142"," Sao Tome and Principe","25","","","29","39","53","52","48","42","51"
"38"," Saudi Arabia","","","","10","11","12","14","14","16",""
"162"," Senegal","2","","3","8","12","13","14","","15",""
"66"," Serbia","","","51","56","53","56","57","58","59",""
"63"," Seychelles","100","101","100","101","106","101","99","93","93",""
"179"," Sierra Leone","","","4","","","7","9","10","",""
"40"," Slovakia","","73","82","97","91","91","92","92","92",""
"25"," Slovenia","62","59","77","78","89","91","95","94","93",""
"156"," Solomon Islands","34","41","35","","102","101","94","94","98",""
"119"," South Africa","","","31","41","74","73","78","76","",""
"181"," South Sudan","","","","","","6","","","",""
"27"," Spain","73","91","","","","","","99","98",""
"73"," Sri Lanka","","","","","88","89","92","95","",""
"165"," Sudan","","","","22","31","35","37","34","",""
"97"," Suriname","83","","","82","","91","","94","94",""
"148"," Swaziland","13","","","","22","25","","","",""
"14"," Sweden","64","67","74","94","95","95","95","95","96",""
"2"," Switzerland","90","97","92","98","99","100","99","103","105",""
"149"," Syrian Arab Republic","7","7","9","10","10","12","11","6","",""
"129"," Tajikistan","","14","7","9","8","9","","10","","11"
"151"," Tanzania (United Republic of)","","","","27","32","","34","32","",""
"87"," Thailand","42","68","","","","","","","73",""
"82"," The former Yugoslav Republic of Macedonia","","25","29","31","24","25","29","","",""
"133"," Timor-Leste","","","","10","","","","14","17",""
"166"," Togo","3","2","2","","7","9","11","14","15",""
"101"," Tonga","","","","","","","36","","39",""
"65"," Trinidad and Tobago","8","","60","88","","","","","",""
"97"," Tunisia","7","","16","","","","","41","43",""
"71"," Turkey","4","6","7","11","25","29","30","28","",""
"111"," Turkmenistan","","","","","","","","","63",""
"0"," Tuvalu","","","","91","","","","","93",""
"163"," Uganda","","","","","14","","","11","",""
"84"," Ukraine","67","","51","83","104","106","104","","",""
"42"," United Arab Emirates","59","65","64","82","87","85","82","84","92",""
"16"," United Kingdom","51","","80","71","83","86","84","78","88",""
"10"," United States","61","71","59","64","73","74","75","71","71",""
"54"," Uruguay","43","42","63","76","89","","","70","",""
"105"," Uzbekistan","56","41","25","28","26","25","","","",""
"134"," Vanuatu","","","","114","94","","","97","",""
"71"," Venezuela (Bolivarian Republic of)","37","42","48","57","73","74","72","76","73",""
"115"," Viet Nam","31","33","41","59","71","74","78","82","81",""
"168"," Yemen","","","","1","1","1","","1","",""
"154"," Zimbabwe","","34","61","","","","41","42","",""
"d: Data refer to the most recent year available during the period specified."