"Infants lacking immunization, DTP (% of one-year-olds)"
"HDI Rank (2015)","Country","1990","1995","2000","2005","2010","2011","2012","2013","2014"
"169"," Afghanistan","50","56","52","24","28","22","22","20","18"
"75"," Albania","3","2","2","1","1","1","1","1","1"
"83"," Algeria","4","4","5","6","1","1","1","1","1"
"32"," Andorra","","","1","1","1","1","1","2","1"
"150"," Angola","52","52","56","38","1","1","1","3","1"
"62"," Antigua and Barbuda","1","1","2","1","1","1","1","1","1"
"45"," Argentina","5","5","4","1","5","6","6","6","2"
"84"," Armenia","","2","3","4","2","2","2","3","3"
"2"," Australia","2","5","4","3","3","8","8","8","8"
"24"," Austria","4","4","1","1","7","7","7","7","7"
"78"," Azerbaijan","","21","17","19","6","6","6","5","4"
"58"," Bahamas","5","5","1","1","1","1","1","1","4"
"47"," Bahrain","3","2","2","1","1","1","1","1","1"
"139"," Bangladesh","14","13","8","3","2","2","3","3","3"
"54"," Barbados","3","3","7","3","6","5","4","3","2"
"52"," Belarus","","2","1","1","1","1","2","1","3"
"22"," Belgium","3","3","3","2","1","1","1","1","1"
"103"," Belize","3","6","4","2","1","2","1","4","4"
"167"," Benin","14","18","11","16","13","15","16","16","16"
"132"," Bhutan","2","5","4","3","6","2","3","3","1"
"118"," Bolivia (Plurinational State of)","34","16","8","7","3","2","3","2","2"
"81"," Bosnia and Herzegovina","","22","10","5","5","6","5","6","8"
"108"," Botswana","1","2","2","2","2","2","2","2","2"
"79"," Brazil","14","15","1","1","1","1","1","1","1"
"30"," Brunei Darussalam","3","1","1","1","2","1","2","1","1"
"56"," Bulgaria","1","2","5","3","4","4","4","4","10"
"185"," Burkina Faso","8","21","3","9","7","7","6","6","5"
"184"," Burundi","5","14","12","4","1","1","2","2","2"
"122"," Cabo Verde","4","10","6","3","1","1","2","7","1"
"143"," Cambodia","37","45","22","15","7","4","3","5","1"
"153"," Cameroon","30","29","34","15","8","10","6","5","7"
"10"," Canada","4","3","5","5","2","2","5","2","2"
"188"," Central African Republic","5","23","40","36","33","31","31","65","31"
"186"," Chad","56","59","55","54","45","45","43","42","40"
"38"," Chile","2","3","2","8","7","2","10","8","4"
"90"," China","2","7","6","5","1","1","1","1","1"
"95"," Colombia","4","5","9","3","4","5","9","3","9"
"160"," Comoros","3","9","15","23","19","8","9","15","17"
"135"," Congo","8","26","55","27","10","10","10","10","5"
"176"," Congo (Democratic Republic of the)","40","53","51","32","29","15","19","21","19"
"66"," Costa Rica","2","5","10","3","4","13","8","2","9"
"45"," Croatia","","4","5","4","3","3","2","2","2"
"68"," Cuba","3","1","2","1","4","4","2","2","2"
"33"," Cyprus","3","2","2","2","1","1","1","1","1"
"28"," Czech Republic","","2","1","1","1","1","1","1","1"
"171"," Côte d'Ivoire","23","36","15","17","5","25","7","11","22"
"5"," Denmark","2","3","2","7","7","6","3","3","4"
"172"," Djibouti","5","34","34","27","10","11","15","13","7"
"96"," Dominica","3","1","1","1","1","1","2","2","1"
"99"," Dominican Republic","13","11","9","8","4","9","8","9","9"
"89"," Ecuador","13","6","6","4","9","11","12","13","16"
"111"," Egypt","5","4","2","2","3","3","6","3","4"
"117"," El Salvador","7","1","1","4","10","10","8","3","4"
"135"," Equatorial Guinea","4","6","36","38","41","35","38","45","35"
"179"," Eritrea","","32","12","1","4","1","3","3","3"
"30"," Estonia","","6","4","1","4","4","4","4","5"
"174"," Ethiopia","27","20","53","39","23","20","18","16","14"
"91"," Fiji","2","2","3","1","1","1","1","1","1"
"23"," Finland","4","1","1","1","1","1","1","1","1"
"21"," France","3","2","1","1","1","1","1","1","1"
"109"," Gabon","4","19","31","31","18","18","14","20","23"
"173"," Gambia","2","1","3","5","1","1","1","1","2"
"70"," Georgia","","9","11","9","1","2","6","1","1"
"4"," Germany","7","8","5","2","2","2","2","2","2"
"139"," Ghana","20","12","4","12","4","6","8","6","1"
"29"," Greece","23","4","4","4","1","1","1","1","1"
"79"," Grenada","7","2","1","1","1","2","1","1","3"
"125"," Guatemala","14","9","6","3","4","6","4","3","11"
"183"," Guinea","60","23","39","25","14","24","24","24","40"
"178"," Guinea-Bissau","18","30","27","14","8","8","8","8","8"
"127"," Guyana","6","5","3","7","1","3","1","2","2"
"163"," Haiti","34","25","27","19","15","14","14","14","28"
"130"," Honduras","6","3","2","1","4","8","12","12","14"
"43"," Hungary","1","1","1","1","1","1","1","1","1"
"9"," Iceland","1","1","1","5","2","1","3","3","4"
"131"," India","12","12","26","18","14","11","11","10","10"
"113"," Indonesia","18","13","16","15","3","2","3","5","6"
"69"," Iran (Islamic Republic of)","3","2","1","3","1","1","1","2","1"
"121"," Iraq","7","14","8","16","14","10","13","18","23"
"8"," Ireland","15","10","5","4","2","2","2","2","2"
"19"," Israel","3","2","5","5","5","5","5","5","5"
"26"," Italy","6","2","5","2","2","2","1","2","2"
"94"," Jamaica","5","4","3","1","2","6","2","3","3"
"17"," Japan","4","10","12","1","1","1","1","1","1"
"86"," Jordan","3","1","9","2","2","2","2","1","2"
"56"," Kazakhstan","","3","2","1","1","1","1","1","4"
"146"," Kenya","8","4","17","15","7","5","11","18","12"
"137"," Kiribati","2","18","5","7","3","1","6","5","17"
"0"," Korea (Democratic People's Rep. of)","2","16","39","17","6","5","3","6","6"
"18"," Korea (Republic of)","10","1","3","2","4","1","1","1","1"
"51"," Kuwait","12","1","2","1","2","1","1","1","3"
"120"," Kyrgyzstan","","3","1","2","1","3","4","2","4"
"138"," Lao People's Democratic Republic","59","23","17","32","19","17","13","11","6"
"44"," Latvia","","1","1","1","1","5","8","4","7"
"76"," Lebanon","6","3","10","17","16","16","16","16","16"
"160"," Lesotho","9","5","13","5","3","3","3","3","3"
"177"," Liberia","100","100","20","25","20","14","8","3","26"
"102"," Libya","6","2","3","2","2","1","1","2","4"
"37"," Lithuania","","4","1","2","2","5","3","3","3"
"20"," Luxembourg","4","2","1","1","1","1","1","1","1"
"158"," Madagascar","29","20","26","12","22","20","20","20","17"
"170"," Malawi","5","4","2","1","3","2","1","4","3"
"59"," Malaysia","5","2","1","2","2","2","1","1","1"
"105"," Maldives","3","1","2","1","3","3","1","1","1"
"175"," Mali","33","27","39","13","19","20","20","20","20"
"33"," Malta","16","3","3","6","3","1","1","1","1"
"0"," Marshall Islands","3","12","36","11","1","1","3","3","3"
"157"," Mauritania","31","7","27","15","18","9","5","5","12"
"64"," Mauritius","5","3","12","1","1","1","1","1","3"
"77"," Mexico","23","3","1","1","4","1","1","10","10"
"127"," Micronesia (Federated States of)","5","6","8","2","10","4","3","2","2"
"107"," Moldova (Republic of)","","2","2","2","7","4","3","4","6"
"0"," Monaco","1","1","1","1","1","1","1","1","1"
"92"," Mongolia","6","4","5","1","2","1","1","2","1"
"48"," Montenegro","","","","","3","2","2","2","3"
"123"," Morocco","7","6","2","1","1","1","1","1","1"
"181"," Mozambique","29","25","16","13","9","9","9","7","7"
"145"," Myanmar","4","6","13","24","7","12","11","10","10"
"125"," Namibia","","10","10","7","13","12","11","6","8"
"0"," Nauru","10","21","15","10","1","1","2","1","1"
"144"," Nepal","32","23","16","19","15","4","10","6","6"
"7"," Netherlands","2","2","1","1","1","1","1","1","2"
"13"," New Zealand","4","4","4","8","5","5","6","7","7"
"124"," Nicaragua","12","7","3","8","1","1","1","1","1"
"187"," Niger","54","58","54","42","17","14","13","13","11"
"152"," Nigeria","21","41","58","52","40","44","49","28","25"
"1"," Norway","5","2","1","1","1","1","1","1","1"
"52"," Oman","2","1","1","1","1","1","1","1","1"
"147"," Pakistan","23","27","28","19","12","16","21","21","21"
"60"," Palau","1","1","2","2","1","1","1","1","1"
"114"," Palestine, State of","","1","5","1","1","1","2","1","1"
"60"," Panama","5","5","1","5","4","2","1","7","4"
"154"," Papua New Guinea","3","3","16","20","20","17","15","12","13"
"110"," Paraguay","14","13","5","3","4","3","4","7","2"
"87"," Peru","11","4","1","6","3","6","1","3","2"
"116"," Philippines","4","24","8","9","19","15","10","2","14"
"36"," Poland","2","2","1","1","1","1","1","1","1"
"41"," Portugal","4","3","1","6","1","3","1","1","1"
"33"," Qatar","6","3","8","1","2","6","6","1","1"
"50"," Romania","2","2","1","1","2","4","3","3","2"
"49"," Russian Federation","","8","3","1","3","3","3","3","3"
"159"," Rwanda","6","6","7","5","2","2","1","1","1"
"74"," Saint Kitts and Nevis","1","1","1","1","2","1","1","1","1"
"92"," Saint Lucia","4","2","24","1","2","1","1","1","1"
"99"," Saint Vincent and the Grenadines","2","2","1","1","1","2","2","1","1"
"104"," Samoa","4","3","1","13","3","1","1","1","1"
"0"," San Marino","1","1","3","2","20","10","2","28","18"
"142"," Sao Tome and Principe","3","8","11","1","2","2","2","1","2"
"38"," Saudi Arabia","3","2","5","3","2","1","2","2","1"
"162"," Senegal","25","7","21","3","4","3","4","4","6"
"66"," Serbia","","4","3","1","3","2","3","2","3"
"63"," Seychelles","1","2","1","1","1","1","2","1","1"
"179"," Sierra Leone","100","100","36","20","5","3","2","2","12"
"5"," Singapore","5","2","2","4","2","2","2","2","2"
"40"," Slovakia","","1","1","1","1","1","1","1","1"
"25"," Slovenia","","2","4","2","2","2","2","2","2"
"156"," Solomon Islands","9","13","5","7","3","1","1","1","5"
"0"," Somalia","58","54","43","50","45","48","48","48","48"
"119"," South Africa","11","11","15","25","23","23","30","31","27"
"181"," South Sudan","","","","","","21","29","43","51"
"27"," Spain","5","4","2","2","1","1","1","2","1"
"73"," Sri Lanka","5","3","1","1","1","1","1","1","1"
"165"," Sudan","17","28","25","12","1","1","1","1","1"
"97"," Suriname","6","6","10","7","1","10","6","9","9"
"148"," Swaziland","4","6","6","5","5","2","3","1","1"
"14"," Sweden","1","1","1","1","1","1","1","1","1"
"2"," Switzerland","4","7","5","5","5","2","2","2","2"
"149"," Syrian Arab Republic","7","4","10","12","11","14","32","45","35"
"129"," Tajikistan","","14","12","8","5","2","4","2","2"
"151"," Tanzania (United Republic of)","8","7","8","5","2","4","1","1","1"
"87"," Thailand","3","2","2","1","1","1","1","1","1"
"82"," The former Yugoslav Republic of Macedonia","","2","2","1","3","3","2","1","2"
"133"," Timor-Leste","","","","36","25","31","6","14","19"
"166"," Togo","10","26","20","9","3","6","6","6","9"
"101"," Tonga","3","2","1","6","14","14","19","14","14"
"65"," Trinidad and Tobago","6","4","10","2","4","4","3","6","7"
"97"," Tunisia","3","3","1","2","2","2","1","1","2"
"71"," Turkey","6","14","8","8","2","2","3","1","3"
"111"," Turkmenistan","","3","3","1","1","2","2","1","1"
"0"," Tuvalu","1","5","7","1","1","1","1","1","1"
"163"," Uganda","28","19","20","10","13","9","11","11","11"
"84"," Ukraine","","2","1","2","48","50","24","10","10"
"42"," United Arab Emirates","5","4","4","3","6","6","6","6","6"
"16"," United Kingdom","6","3","3","3","2","2","2","2","2"
"10"," United States","4","2","1","1","2","2","2","2","2"
"54"," Uruguay","2","3","8","1","2","1","2","2","1"
"105"," Uzbekistan","","4","1","1","1","1","1","1","1"
"134"," Vanuatu","9","10","15","21","24","24","25","25","25"
"71"," Venezuela (Bolivarian Republic of)","16","13","8","2","10","10","10","10","12"
"115"," Viet Nam","4","3","3","2","7","3","1","17","5"
"168"," Yemen","6","31","12","7","6","11","11","6","6"
"139"," Zambia","3","3","6","8","8","13","14","14","4"
"154"," Zimbabwe","4","4","16","20","5","1","1","2","2"
""